producto_id;fecha_envio_limite;nombre_categoria_producto;longitud_nombre_producto;longitud_descripcion_producto;cantidad_fotos_producto;longitud_cm_producto;altura_cm_producto;ancho_cm_producto;volumen_cm3_producto
PA53;9-may-18;Electrodomésticos;19;28;29;48;17;11;8976
PD80;18-oct-17;Celulares;18;29;16;26;6;16;2496
PB61;10-sep-17;Ropa_de_adultos;13;30;29;17;26;24;10608
PS63;1/11/2018;Carnicería;33;26;13;47;16;43;32336
PA71;17/11/2017;Electrodomésticos;27;3;13;20;26;28;14560
PS40;6-nov-01;Carnicería;36;2;2;22;5;20;2200
PB76;20/09/2017;Ropa de adultos;9;16;2;6;5;16;0
PB14;10/25/2017;Ropa de adultos;15;15;38;51;32;20;0
PS10;02/14/2018;;6;5;0;50;12;21;12600
PS92;01-14-2018;C4rnicerí4;25;18;0;34;27;8;7344
PA73;3/10/1901 11:00;Electrodomésticos;8;19;15;29;8;12;2784
PD62;13/10/2017 14:21;Celulares;39;36;38;1;18;15;270
PK73;24/03/2018 9:44;Deportes;16;36;34;47;1;15;705
PD49;10/02/2018 4:07;;0;37;29;36;4;30;4320
PS72;15/03/2018 10:42;Carnicería;24;22;35;17;16;45;0
PA27;2/11/2017 7:10;Electrodomésticos;16;26;26;30;23;19;0
PA17;18/08/1901 14:28;Electrodomésticos;28;15;24;21;17;29;10353
PB70;22/09/2017 5:08;Ropa de adultos;38;12;26;41;16;25;0
PS52;11/08/2017 19:45;;10;30;20;48;24;29;33408
PD29;19/09/1901 11:04;Celulares;6;23;24;36;36;23;29808
PA80;7/08/2017 6:16;Electrodomésticos;32;29;19;27;7;17;3213
PR15;12/03/2018 8:19;Frutas y verduras;27;0;10;32;27;9;7776
PS46;5/12/2017 21:47;Carnicería;2;27;2;35;25;18;-15750
PS80;2/11/2017 19:29;Carnicería;26;3;-12;15;18;29;7830
PR11;28/08/2017 4:42;Frutas y verduras;14;4;12;37;18;24;15984
PB29;21/06/2018 6:20;Ropa de adultos;34;37;21;14;15;26;5460
PK49;13/10/1901 19:12;Deportes;35;19;20;13;25;25;0
PB55;20/12/1901 12:58;Ropa de adultos;23;30;0;15;22;23;7590
PK23;28/03/2018 18:12;Deportes;31;5;5;63;47;10;29610
PD18;29/10/2017 23:02;Celulares;7;32;38;10;46;29;0
PS47;16/12/2017 14:32;Carnicería;26;30;5;25;37;34;31450
PR52;30/01/2018 6:13;Frutas y verduras;16;34;9;32;2;16;1024
PR54;2/02/2018 21:25;Frutas y verduras;3;1;18;35;30;16;16800
PS32;31/08/2017 1:56;C4rnicerí4;22;22;31;37;28;20;20720
PR59;5/11/2017 3:03;Frutas y verduras;16;2;10;22;36;24;-19008
PS24;13/04/2018 3:37;Carnicería;32;2;18;51;26;4;5304
PR86;15/08/2017 6:11;Frutas y verduras;1;2;10;2;18;14;504
PS80;1/06/2018 11:39;Carnicería;8;29;31;5;18;11;990
PS13;11/08/2017 20:10;Carnicería;31;25;20;24;10;31;7440
